Allensville,,,,,,Beechwood,,,,,,Benevolence,,,,,,Coffeen,,,,,,Collierville,,,,,,Cosmos,,,,,,Corozal,,,,,,Darden,,,,,,Forkland,,,,,,Hanson,,,,,,Hiteman,,,,,,Ihlen,,,,,,Klickitat,,,,,,Lakeville,,,,,,Leonardo,,,,,,Lindenwood,,,,,,Markleeville,,,,,,Marstons,,,,,,McDade,,,,,,Merom,,,,,,Mifflinburg,,,,,,Muleshoe,,,,,,Newfields,,,,,,Noxapater,,,,,,Onaga,,,,,,Pinesdale,,,,,,Pomaria,,,,,,Ranchester,,,,,,Shelbyville,,,,,,Stockman,,,,,,Tolstoy,,,,,,Uvalda,,,,,,Wainscott,,,,,,Wiconisco,,,,,,Woodbine,,,,,
instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,
,,,,,,521,sink,,,metal,,,,,,,,511,potted,fibrous,blotchy,foliage,,,,,,,,531,chair,,,fabric,wood,511,toilet,,,ceramic,,501,toilet,,,ceramic,,531,couch,,,fabric,,501,potted,frilly,blotchy,ceramic,foliage,,,,,,,,,,,,,561,toilet,,,ceramic,,511,bowl,,,ceramic,,511,potted,frilly,blotchy,foliage,metal,541,potted,frilly,swirly,ceramic,foliage,,,,,,,491,dining,,,wood,,511,potted,fibrous,blotchy,foliage,fabric,491,potted,,,foliage,,,,,,,,561,wine,,,glass,,,,,,,,,,,,,,,,,,,,541,chair,,,wood,fabric,491,book,grooved,striped,paper,,501,chair,woven,interlaced,wood,fabric,541,potted,fibrous,,ceramic,foliage,,,,,,,521,potted,bumpy,blotchy,ceramic,foliage,511,potted,fibrous,,foliage,ceramic,501,potted,frilly,,foliage,,501,sink,,,ceramic,,601,dining,,,glass,wood
,,,,,,531,sink,,,ceramic,,,,,,,,521,potted,fibrous,blotchy,ceramic,foliage,,,,,,,541,chair,studded,,leather,wood,521,tv,,,plastic,glass,511,tv,,,plastic,glass,541,potted,fibrous,blotchy,foliage,ceramic,511,potted,fibrous,blotchy,ceramic,foliage,,,,,,,,,,,,,571,toilet,,,ceramic,,521,chair,,,wood,,521,potted,fibrous,,ceramic,foliage,551,bed,,,fabric,,,,,,,,,,,,,,521,potted,,,,,501,bed,,lined,fabric,,,,,,,,571,wine,,,glass,,,,,,,,,,,,,,,,,,,,551,chair,,,wood,fabric,501,book,grooved,striped,paper,,511,chair,woven,interlaced,wood,fabric,561,bed,,,fabric,,,,,,,,531,potted,fibrous,blotchy,ceramic,foliage,521,potted,fibrous,,foliage,ceramic,511,potted,fibrous,,foliage,ceramic,511,sink,,,metal,,611,tv,,,plastic,glass
,,,,,,541,sink,,,ceramic,,,,,,,,531,potted,fibrous,stained,foliage,metal,,,,,,,551,chair,,,wood,fabric,531,tv,,,plastic,glass,521,oven,,,metal,glass,551,potted,frilly,blotchy,foliage,,521,potted,frilly,blotchy,ceramic,foliage,,,,,,,,,,,,,591,laptop,bumpy,,plastic,,531,chair,,,wood,,541,bed,waffled,grid,fabric,wood,561,dining,,,wood,,,,,,,,,,,,,,531,potted,,,,,511,bed,,zigzagged,fabric,wood,,,,,,,581,bowl,,swirly,ceramic,,,,,,,,,,,,,,,,,,,,561,chair,,stained,wood,,511,book,grooved,striped,paper,,521,chair,,,wood,,571,bed,waffled,swirly,fabric,,,,,,,,541,potted,frilly,blotchy,foliage,,531,potted,fibrous,,foliage,ceramic,521,potted,fibrous,,foliage,ceramic,521,sink,,,ceramic,,621,tv,,,plastic,glass
,,,,,,551,sink,,,ceramic,,,,,,,,541,potted,frilly,blotchy,foliage,metal,,,,,,,561,chair,,,fabric,metal,541,tv,,,plastic,glass,531,sink,,,ceramic,,561,potted,frilly,blotchy,foliage,glass,531,potted,fibrous,blotchy,ceramic,foliage,,,,,,,,,,,,,601,cell,bumpy,,plastic,,541,chair,,,wood,,551,bed,,,fabric,leather,571,dining,,,wood,,,,,,,,,,,,,,541,potted,gauzy,stained,foliage,ceramic,521,bed,,,fabric,wood,,,,,,,591,bowl,woven,swirly,fabric,,,,,,,,,,,,,,,,,,,,571,chair,,stained,wood,,521,book,grooved,striped,paper,,531,couch,,,fabric,,601,bed,waffled,zigzagged,fabric,,,,,,,,551,potted,gauzy,,metal,foliage,541,potted,frilly,,foliage,,531,potted,frilly,,foliage,ceramic,531,refrigerator,,,metal,,631,tv,,,plastic,
,,,,,,561,sink,,,ceramic,,,,,,,,551,potted,fibrous,,foliage,glass,,,,,,,571,couch,wrinkled,,fabric,,551,tv,,,plastic,glass,541,sink,,,ceramic,,581,potted,gauzy,stained,foliage,,541,potted,frilly,blotchy,ceramic,foliage,,,,,,,,,,,,,611,microwave,,,glass,metal,551,chair,,,wood,,561,bed,wrinkled,,fabric,,,,,,,,,,,,,,,,,,,,551,potted,gauzy,stained,foliage,metal,531,dining,,,wood,,,,,,,,601,bowl,,,metal,,,,,,,,,,,,,,,,,,,,581,chair,,,leather,,531,book,grooved,striped,paper,,541,couch,,grid,fabric,,611,dining,,,wood,,,,,,,,561,potted,fibrous,,ceramic,foliage,551,potted,frilly,,foliage,ceramic,541,potted,fibrous,,foliage,ceramic,541,refrigerator,,,metal,,641,remote,bumpy,,plastic,
,,,,,,571,sink,,,ceramic,,,,,,,,561,potted,frilly,stained,foliage,wood,,,,,,,581,couch,,,fabric,,561,tv,,,plastic,glass,551,sink,,,ceramic,,591,potted,gauzy,stained,foliage,ceramic,551,potted,frilly,blotchy,foliage,,,,,,,,,,,,,,621,microwave,,,glass,metal,561,chair,,,wood,,571,__background__,,,,,,,,,,,,,,,,,,,,,,,561,potted,fibrous,,foliage,metal,,,,,,,,,,,,,611,bowl,,,ceramic,,,,,,,,,,,,,,,,,,,,591,chair,,stained,wood,,541,book,grooved,striped,paper,,551,couch,,grid,fabric,,621,dining,,,wood,,,,,,,,571,potted,,,foliage,,561,potted,fibrous,,foliage,ceramic,551,potted,gauzy,,foliage,ceramic,551,book,,stained,paper,,651,keyboard,bumpy,,plastic,
,,,,,,581,sink,,,ceramic,,,,,,,,571,potted,frilly,stained,foliage,wood,,,,,,,591,couch,,,fabric,metal,571,tv,,,plastic,glass,561,sink,,,ceramic,,601,potted,frilly,blotchy,foliage,ceramic,561,potted,frilly,blotchy,foliage,,,,,,,,,,,,,,631,oven,,,glass,metal,571,chair,,,wood,,581,dining,stratified,striped,wood,,,,,,,,,,,,,,,,,,,,571,potted,gauzy,stained,foliage,ceramic,,,,,,,,,,,,,621,bowl,,stained,ceramic,,,,,,,,,,,,,,,,,,,,601,chair,,stained,wood,,551,book,grooved,striped,paper,,561,potted,frilly,blotchy,foliage,,631,dining,,,wood,,,,,,,,581,potted,fibrous,,ceramic,foliage,571,potted,gauzy,,foliage,wood,561,potted,gauzy,,foliage,ceramic,561,vase,,,glass,,661,microwave,,,glass,metal
,,,,,,591,refrigerator,,,metal,,,,,,,,581,potted,frilly,stained,foliage,wood,,,,,,,601,potted,frilly,blotchy,foliage,wood,581,tv,,,plastic,glass,571,refrigerator,,,metal,,611,potted,fibrous,blotchy,foliage,metal,571,potted,fibrous,,ceramic,foliage,,,,,,,,,,,,,641,oven,,,glass,metal,581,chair,,,wood,,591,dining,stratified,striped,wood,,,,,,,,,,,,,,,,,,,,581,potted,frilly,zigzagged,foliage,ceramic,,,,,,,,,,,,,631,bench,,,wood,leather,,,,,,,,,,,,,,,,,,,611,chair,wrinkled,,leather,wood,561,book,grooved,striped,paper,,571,potted,frilly,blotchy,foliage,,641,dining,,,wood,,,,,,,,591,potted,fibrous,,glass,foliage,581,potted,fibrous,,foliage,ceramic,571,potted,frilly,,foliage,ceramic,571,vase,,,glass,,671,oven,,,glass,metal
,,,,,,601,book,grooved,stained,paper,,,,,,,,591,bed,wrinkled,,fabric,,,,,,,,611,potted,frilly,blotchy,foliage,glass,591,remote,bumpy,,plastic,,581,book,veined,stained,paper,,621,potted,frilly,blotchy,foliage,,581,potted,fibrous,blotchy,ceramic,foliage,,,,,,,,,,,,,651,oven,,,oven,,591,chair,,,wood,,601,dining,,,,,,,,,,,,,,,,,,,,,,,591,potted,,,,,,,,,,,,,,,,,641,bottle,,stained,glass,,,,,,,,,,,,,,,,,,,,621,chair,,swirly,fabric,wood,571,book,grooved,striped,paper,,581,potted,frilly,blotchy,foliage,metal,651,toilet,,,ceramic,,,,,,,,601,potted,fibrous,,glass,foliage,591,potted,frilly,,foliage,ceramic,581,potted,fibrous,blotchy,foliage,ceramic,591,vase,,,metal,,681,sink,,,metal,
,,,,,,611,book,grooved,stained,paper,,,,,,,,601,bed,wrinkled,,fabric,,,,,,,,621,potted,frilly,blotchy,foliage,ceramic,601,keyboard,bumpy,,plastic,,591,book,veined,stained,paper,,641,bed,meshed,zigzagged,wood,fabric,591,potted,fibrous,blotchy,ceramic,foliage,,,,,,,,,,,,,661,sink,,,ceramic,,601,chair,,,leather,,611,toilet,,,ceramic,,,,,,,,,,,,,,,,,,,,601,bed,,swirly,fabric,,,,,,,,,,,,,,651,toilet,,,ceramic,,,,,,,,,,,,,,,,,,,,631,chair,,swirly,fabric,wood,581,book,grooved,striped,paper,,591,potted,fibrous,,foliage,metal,661,toilet,,,ceramic,,,,,,,,611,potted,fibrous,,glass,foliage,601,potted,fibrous,,foliage,ceramic,591,potted,fibrous,,foliage,metal,601,vase,perforated,,ceramic,,691,sink,,,ceramic,
,,,,,,621,book,grooved,stained,paper,,,,,,,,611,dining,braided,,wood,glass,,,,,,,631,potted,frilly,blotchy,foliage,,611,microwave,,,metal,glass,601,book,veined,stained,paper,,651,bed,waffled,stained,fabric,,601,bed,waffled,lined,fabric,,,,,,,,,,,,,,681,sink,,,metal,,611,chair,,paisley,fabric,wood,621,toilet,,,ceramic,,,,,,,,,,,,,,,,,,,,611,bed,wrinkled,,fabric,,,,,,,,,,,,,,661,toilet,,,ceramic,,,,,,,,,,,,,,,,,,,,641,chair,,stained,leather,wood,591,book,grooved,striped,paper,,601,potted,frilly,blotchy,foliage,metal,671,toilet,,,ceramic,,,,,,,,621,potted,fibrous,blotchy,ceramic,foliage,621,potted,fibrous,,foliage,metal,601,potted,fibrous,,foliage,ceramic,611,vase,,,glass,,701,sink,,,ceramic,
,,,,,,631,book,grooved,stained,paper,,,,,,,,621,toilet,,,ceramic,,,,,,,,641,potted,frilly,blotchy,foliage,,621,oven,,,metal,glass,611,book,grooved,stained,paper,,661,bed,,,wood,fabric,611,bed,,lined,fabric,,,,,,,,,,,,,,691,sink,,,ceramic,,621,chair,,,wood,,631,toilet,,,ceramic,,,,,,,,,,,,,,,,,,,,621,dining,,,wood,,,,,,,,,,,,,,671,toilet,,,ceramic,,,,,,,,,,,,,,,,,,,,651,chair,,stained,leather,wood,601,book,grooved,striped,paper,,611,potted,,,foliage,,691,tv,,,plastic,glass,,,,,,,631,potted,fibrous,,ceramic,foliage,631,bed,,paisley,fabric,,611,potted,fibrous,swirly,foliage,ceramic,,,,,,,711,refrigerator,,,metal,
,,,,,,641,book,grooved,stained,paper,,,,,,,,631,toilet,,,ceramic,,,,,,,,651,potted,frilly,blotchy,foliage,glass,631,sink,,,ceramic,,621,book,grooved,stained,paper,,671,bed,,,wood,fabric,621,bed,waffled,lined,fabric,,,,,,,,,,,,,,701,sink,,,ceramic,,631,chair,,,wood,,641,toilet,,,ceramic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,681,toilet,,,ceramic,,,,,,,,,,,,,,,,,,,,661,couch,wrinkled,,leather,,611,book,grooved,striped,paper,,621,potted,,,foliage,,701,laptop,bumpy,,plastic,,,,,,,,641,potted,gauzy,,metal,foliage,641,bed,,striped,fabric,wood,621,potted,frilly,,foliage,metal,,,,,,,721,book,grooved,striped,paper,
,,,,,,661,book,grooved,stained,paper,,,,,,,,641,toilet,,,ceramic,,,,,,,,671,bed,,paisley,fabric,wood,641,sink,,,ceramic,,631,vase,,smeared,ceramic,,681,bed,meshed,paisley,wood,fabric,631,bed,,,fabric,,,,,,,,,,,,,,711,sink,,,ceramic,,641,chair,woven,interlaced,plastic,fabric,651,tv,,,plastic,glass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,691,chair,bumpy,,wood,fabric,,,,,,,,,,,,,,,,,,,671,couch,,lined,fabric,,621,book,grooved,striped,paper,,631,potted,frilly,blotchy,foliage,ceramic,711,laptop,bumpy,,plastic,glass,,,,,,,651,bed,,lined,fabric,wood,651,bed,,swirly,fabric,,631,potted,,blotchy,foliage,glass,,,,,,,731,book,grooved,striped,paper,
,,,,,,671,book,grooved,stained,paper,,,,,,,,651,tv,,,plastic,,,,,,,,681,bed,waffled,grid,fabric,wood,651,sink,,,ceramic,,641,vase,,smeared,ceramic,,691,dining,,striped,wood,,641,dining,,,metal,,,,,,,,,,,,,,721,sink,,,ceramic,,651,chair,woven,interlaced,plastic,fabric,661,tv,,,plastic,glass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,701,chair,,lined,wood,,,,,,,,,,,,,,,,,,,,681,potted,fibrous,stained,ceramic,foliage,631,book,grooved,striped,paper,,641,potted,fibrous,blotchy,foliage,ceramic,721,microwave,,,glass,metal,,,,,,,661,bed,,lined,fabric,wood,661,bed,,,fabric,,641,bed,,swirly,fabric,wood,,,,,,,741,book,grooved,striped,paper,
,,,,,,681,book,grooved,stained,paper,,,,,,,,661,tv,,,plastic,,,,,,,,691,dining,,striped,wood,,661,sink,,,ceramic,,651,vase,,,glass,,701,tv,,,plastic,glass,651,dining,,stained,wood,,,,,,,,,,,,,,731,sink,,,ceramic,,661,chair,,,leather,,671,tv,,,plastic,glass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711,chair,bumpy,,wood,fabric,,,,,,,,,,,,,,,,,,,691,potted,fibrous,stained,plastic,foliage,641,book,grooved,striped,paper,,651,potted,frilly,blotchy,foliage,,731,oven,,,glass,metal,,,,,,,671,bed,,,fabric,,671,dining,,,wood,,651,bed,,swirly,fabric,,,,,,,,751,book,grooved,striped,paper,
,,,,,,691,book,grooved,stained,paper,,,,,,,,671,microwave,,,metal,glass,,,,,,,701,dining,,,wood,,671,sink,,,ceramic,,661,vase,,smeared,ceramic,,,,,,,,661,tv,,,plastic,glass,,,,,,,,,,,,,741,sink,,,ceramic,,671,chair,,grid,fabric,wood,681,keyboard,bumpy,,plastic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,721,chair,,lined,wood,,,,,,,,,,,,,,,,,,,,701,potted,gauzy,,ceramic,foliage,651,book,grooved,striped,paper,,661,potted,fibrous,,foliage,metal,761,sink,,,ceramic,,,,,,,,681,bed,,,fabric,wood,681,dining,,,wood,,661,bed,waffled,,fabric,,,,,,,,761,book,grooved,striped,paper,
,,,,,,701,book,grooved,stained,paper,,,,,,,,681,oven,bumpy,,metal,glass,,,,,,,711,dining,bumpy,,wood,,681,sink,,,ceramic,,671,vase,,,glass,,,,,,,,671,tv,,,plastic,glass,,,,,,,,,,,,,751,refrigerator,,,metal,,681,chair,,grid,fabric,wood,691,keyboard,bumpy,,plastic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,731,chair,,lined,wood,,,,,,,,,,,,,,,,,,,,711,potted,gauzy,,ceramic,,661,book,grooved,striped,paper,,671,potted,frilly,blotchy,foliage,ceramic,771,sink,,,ceramic,,,,,,,,691,bed,,,fabric,wood,691,dining,,,wood,,671,dining,,,wood,,,,,,,,771,book,grooved,striped,paper,
,,,,,,711,book,grooved,stained,paper,,,,,,,,691,sink,bumpy,stained,metal,,,,,,,,721,tv,,,plastic,glass,691,refrigerator,,,metal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,761,refrigerator,,,metal,,691,chair,,,wood,,701,keyboard,bumpy,,wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,741,chair,bumpy,,wood,fabric,,,,,,,,,,,,,,,,,,,721,potted,frilly,blotchy,ceramic,foliage,671,book,grooved,striped,paper,,681,potted,frilly,blotchy,foliage,ceramic,781,sink,,,ceramic,,,,,,,,701,dining,,,wood,,701,dining,,marbled,wood,polished stone,681,dining,,stained,wood,,,,,,,,781,book,grooved,striped,paper,
,,,,,,721,book,grooved,stained,paper,,,,,,,,701,sink,,,metal,,,,,,,,731,tv,,,plastic,glass,711,book,,stained,paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,771,book,,stained,paper,,701,couch,studded,,leather,,711,keyboard,bumpy,,wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,751,chair,bumpy,,wood,fabric,,,,,,,,,,,,,,,,,,,731,potted,fibrous,stained,ceramic,foliage,681,book,grooved,striped,paper,,691,potted,gauzy,stained,foliage,metal,791,sink,,,metal,,,,,,,,711,dining,,,wood,,711,dining,,,wood,,691,dining,,,wood,,,,,,,,791,book,grooved,striped,paper,
,,,,,,731,book,grooved,stained,paper,,,,,,,,711,sink,,,ceramic,,,,,,,,,,,,,,721,clock,,,wood,glass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,781,book,veined,stained,paper,,711,couch,,,leather,metal,721,microwave,,,metal,glass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,761,chair,,,wood,fabric,,,,,,,,,,,,,,,,,,,741,potted,frilly,blotchy,ceramic,foliage,691,book,grooved,striped,paper,,701,potted,gauzy,stained,foliage,metal,801,refrigerator,,,metal,,,,,,,,721,dining,,,wood,,721,toilet,,,ceramic,,701,dining,,,wood,,,,,,,,801,book,grooved,striped,paper,
,,,,,,741,book,grooved,stained,paper,,,,,,,,721,sink,,,ceramic,,,,,,,,,,,,,,731,clock,,,metal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791,vase,bumpy,grid,metal,,721,couch,,,fabric,,731,microwave,,,metal,glass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,771,chair,,lined,fabric,,,,,,,,,,,,,,,,,,,,751,potted,,,,,701,book,grooved,striped,paper,,711,potted,frilly,blotchy,foliage,ceramic,811,book,grooved,,paper,,,,,,,,731,toilet,,,ceramic,,731,toilet,,,ceramic,,711,tv,,,plastic,,,,,,,,811,book,grooved,striped,paper,
,,,,,,751,book,grooved,stained,paper,,,,,,,,731,sink,,,ceramic,,,,,,,,,,,,,,741,clock,,,wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801,vase,,,ceramic,,731,potted,frilly,blotchy,foliage,,741,oven,,,metal,glass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,781,chair,,lined,fabric,,,,,,,,,,,,,,,,,,,,761,potted,frilly,blotchy,glass,foliage,711,book,grooved,striped,paper,,721,potted,frilly,,foliage,glass,831,clock,,,metal,,,,,,,,741,toilet,,,ceramic,,751,toilet,,,ceramic,,,,,,,,,,,,,,821,book,grooved,striped,paper,
,,,,,,761,book,grooved,stained,paper,,,,,,,,741,sink,,,ceramic,,,,,,,,,,,,,,751,vase,,,glass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811,vase,bumpy,dotted,metal,,741,bed,waffled,,fabric,,751,oven,,,metal,glass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791,chair,,,wood,,,,,,,,,,,,,,,,,,,,771,potted,frilly,,foliage,,721,book,grooved,striped,paper,,731,potted,fibrous,,foliage,glass,841,clock,,,metal,glass,,,,,,,751,toilet,,,ceramic,,761,toilet,,,ceramic,,,,,,,,,,,,,,831,book,grooved,striped,paper,
,,,,,,771,book,grooved,stained,paper,,,,,,,,751,sink,,,metal,,,,,,,,,,,,,,761,vase,,,glass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821,vase,,,glass,,751,bed,,paisley,fabric,wood,761,sink,,,metal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801,chair,,,wood,,,,,,,,,,,,,,,,,,,,781,potted,frilly,,foliage,,731,book,grooved,striped,paper,,741,bed,,swirly,fabric,metal,851,vase,,swirly,glass,,,,,,,,761,tv,,,plastic,glass,771,tv,,,plastic,,,,,,,,,,,,,,841,book,grooved,striped,paper,
,,,,,,781,book,grooved,stained,paper,,,,,,,,761,refrigerator,,,metal,,,,,,,,,,,,,,771,vase,,paisley,ceramic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,831,vase,,,ceramic,,761,bed,wrinkled,paisley,fabric,,771,sink,,,ceramic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811,chair,woven,interlaced,fabric,wood,,,,,,,,,,,,,,,,,,,791,potted,frilly,,foliage,,741,book,grooved,striped,paper,,751,bed,,lined,fabric,wood,861,vase,,swirly,glass,,,,,,,,771,tv,,,plastic,,781,tv,,,plastic,glass,,,,,,,,,,,,,851,book,,,paper,
,,,,,,791,book,,,plastic,,,,,,,,771,book,veined,stained,paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,771,bed,,paisley,fabric,,781,refrigerator,,,metal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821,chair,woven,interlaced,fabric,wood,,,,,,,,,,,,,,,,,,,801,potted,fibrous,,wood,foliage,751,book,grooved,striped,paper,,761,bed,waffled,paisley,fabric,,871,vase,,,ceramic,,,,,,,,781,laptop,,,plastic,,791,tv,,,plastic,glass,,,,,,,,,,,,,861,book,grooved,striped,paper,
,,,,,,801,book,grooved,,plastic,,,,,,,,781,book,,stained,paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,781,dining,,stained,wood,,791,refrigerator,,,metal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,831,chair,,,wood,,,,,,,,,,,,,,,,,,,,821,potted,frilly,interlaced,wood,foliage,761,book,grooved,striped,paper,,771,bed,,grid,fabric,metal,891,vase,,striped,wood,,,,,,,,791,oven,bumpy,,metal,glass,801,laptop,bumpy,,plastic,,,,,,,,,,,,,,871,book,grooved,striped,paper,
,,,,,,811,book,grooved,,plastic,,,,,,,,791,clock,,,metal,glass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791,dining,,,wood,,801,book,grooved,striped,paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,841,chair,woven,interlaced,plastic,fabric,,,,,,,,,,,,,,,,,,,831,potted,frilly,,foliage,,771,book,grooved,striped,paper,,781,dining,,,wood,,901,vase,,,ceramic,,,,,,,,801,toaster,,,metal,,811,laptop,bumpy,,plastic,glass,,,,,,,,,,,,,881,clock,,stained,metal,
,,,,,,821,book,grooved,stained,paper,,,,,,,,801,vase,,stained,ceramic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801,dining,,marbled,wood,stone,811,book,grooved,striped,paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,851,chair,,,wood,fabric,,,,,,,,,,,,,,,,,,,841,bed,knitted,,wood,fabric,781,book,grooved,striped,paper,,791,dining,,,wood,,,,,,,,,,,,,,811,sink,,,ceramic,,821,oven,,,glass,metal,,,,,,,,,,,,,891,clock,,,glass,wood
,,,,,,831,book,grooved,stained,paper,,,,,,,,811,vase,studded,chequered,ceramic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811,toilet,,,ceramic,,821,book,grooved,striped,paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,861,chair,woven,interlaced,fabric,wood,,,,,,,,,,,,,,,,,,,851,bed,,,wood,fabric,791,book,grooved,striped,paper,,,,,,,,,,,,,,,,,,,,821,sink,,,ceramic,,831,sink,,,metal,,,,,,,,,,,,,,901,vase,bumpy,,ceramic,
,,,,,,851,book,grooved,stained,paper,,,,,,,,821,vase,,lined,metal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821,tv,,,plastic,glass,831,book,grooved,striped,paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,871,chair,,paisley,fabric,,,,,,,,,,,,,,,,,,,,861,bed,,swirly,metal,fabric,801,book,grooved,striped,paper,,,,,,,,,,,,,,,,,,,,831,sink,,,ceramic,,841,sink,,,ceramic,,,,,,,,,,,,,,911,vase,bumpy,,ceramic,
,,,,,,861,book,grooved,stained,paper,,,,,,,,831,vase,bumpy,stained,ceramic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,841,clock,,,glass,metal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,881,couch,,,fabric,,,,,,,,,,,,,,,,,,,,871,bed,waffled,,metal,fabric,811,book,grooved,striped,paper,,,,,,,,,,,,,,,,,,,,841,sink,,,ceramic,,851,sink,,,ceramic,,,,,,,,,,,,,,921,vase,,,ceramic,
,,,,,,871,book,grooved,stained,paper,,,,,,,,841,vase,woven,interlaced,wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,851,vase,meshed,interlaced,ceramic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,891,couch,wrinkled,striped,fabric,,,,,,,,,,,,,,,,,,,,881,bed,waffled,,metal,fabric,821,book,grooved,striped,paper,,,,,,,,,,,,,,,,,,,,851,sink,,,ceramic,,861,sink,,,metal,,,,,,,,,,,,,,,,,,,
,,,,,,881,book,grooved,,plastic,,,,,,,,851,vase,,,glass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,861,vase,woven,interlaced,glass,fabric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,901,couch,wrinkled,paisley,fabric,,,,,,,,,,,,,,,,,,,,891,dining,,,wood,,831,book,grooved,striped,paper,,,,,,,,,,,,,,,,,,,,861,sink,,,ceramic,,871,refrigerator,,,metal,,,,,,,,,,,,,,,,,,,
